deployment_id,deployment_date,environment,target,status,error_type,month
DEP_00001,12/6/2025,EMT,LM_Prod,failed,Other Technical Errors,2025-12
DEP_00002,3/30/2026,SIT,LM_Prod,success,,2026-03
DEP_00003,4/10/2026,UAT,LM_Prod,failed,Other Technical Errors,2026-04
DEP_00004,10/13/2025,EMT,MAI,failed,Other Technical Errors,2025-10
DEP_00005,12/21/2025,EMT,MAI,success,,2025-12
DEP_00006,10/20/2025,SIT,LM_Prod,failed,Missing Data/Fields,2025-10
DEP_00007,1/21/2026,DevAll,RCT,success,,2026-01
DEP_00008,4/2/2026,DevAll,MAI,failed,Validation/Cross-Ref Errors,2026-04
DEP_00009,4/26/2026,UAT,MAI,success,,2026-04
DEP_00010,11/27/2025,UAT,LM_Prod,failed,Other Technical Errors,2025-11
DEP_00011,4/29/2026,DevAll,LM_Prod,failed,Duplicate Records,2026-04
DEP_00012,3/15/2026,DevAll,RCT,success,,2026-03
DEP_00013,3/2/2026,UAT,RCT,failed,Validation/Cross-Ref Errors,2026-03
DEP_00014,1/17/2026,SIT,RNT_SI,success,,2026-01
DEP_00015,5/11/2026,SIT,RCT,success,,2026-05
DEP_00016,3/23/2026,DevAll,RCT,failed,Validation/Cross-Ref Errors,2026-03
DEP_00017,12/2/2025,SIT,LM_Prod,failed,Permission Issues,2025-12
DEP_00018,12/11/2025,UAT,RCT,success,,2025-12
DEP_00019,4/30/2026,SIT,MAI,failed,Duplicate Records,2026-04
DEP_00020,1/4/2026,SIT,MAI,success,,2026-01
DEP_00021,3/29/2026,DevAll,RCT,failed,Permission Issues,2026-03
DEP_00022,12/9/2025,SIT,RCT,failed,Validation/Cross-Ref Errors,2025-12
DEP_00023,3/26/2026,EMT,RCT,success,,2026-03
DEP_00024,10/19/2025,DevAll,MAI,failed,Other Technical Errors,2025-10
DEP_00025,4/22/2026,DevAll,LM_Prod,failed,Duplicate Records,2026-04
DEP_00026,1/25/2026,DevAll,LM_Prod,success,,2026-01
DEP_00027,4/4/2026,DevAll,MAI,failed,Missing Data/Fields,2026-04
DEP_00028,4/5/2026,DevAll,MAI,success,,2026-04
DEP_00029,10/29/2025,DevAll,LM_Prod,success,,2025-10
DEP_00030,3/24/2026,EMT,MAI,success,,2026-03
DEP_00031,4/24/2026,DevAll,RCT,success,,2026-04
DEP_00032,4/11/2026,EMT,RNT_SI,failed,Other Technical Errors,2026-04
DEP_00033,10/24/2025,UAT,RNT_SI,failed,Duplicate Records,2025-10
DEP_00034,3/15/2026,DevAll,RCT,success,,2026-03
DEP_00035,3/4/2026,UAT,MAI,success,,2026-03
DEP_00036,3/13/2026,SIT,MAI,success,,2026-03
DEP_00037,4/3/2026,UAT,LM_Prod,success,,2026-04
DEP_00038,10/25/2025,UAT,LM_Prod,success,,2025-10
DEP_00039,3/18/2026,DevAll,RCT,success,,2026-03
DEP_00040,10/25/2025,UAT,MAI,failed,Other Technical Errors,2025-10
DEP_00041,3/6/2026,DevAll,RCT,failed,Validation/Cross-Ref Errors,2026-03
DEP_00042,10/1/2025,DevAll,MAI,success,,2025-10
DEP_00043,10/1/2025,DevAll,RCT,success,,2025-10
DEP_00044,4/30/2026,DevAll,MAI,failed,Validation/Cross-Ref Errors,2026-04
DEP_00045,12/21/2025,DevAll,LM_Prod,failed,Duplicate Records,2025-12
DEP_00046,4/27/2026,SIT,RCT,success,,2026-04
DEP_00047,1/12/2026,DevAll,MAI,failed,Duplicate Records,2026-01
DEP_00048,3/9/2026,UAT,RNT_SI,success,,2026-03
DEP_00049,12/1/2025,SIT,MAI,success,,2025-12
DEP_00050,10/3/2025,DevAll,MAI,failed,Permission Issues,2025-10
DEP_00051,4/11/2026,UAT,LM_Prod,failed,Other Technical Errors,2026-04
DEP_00052,3/8/2026,UAT,RCT,success,,2026-03
DEP_00053,3/19/2026,EMT,LM_Prod,failed,Duplicate Records,2026-03
DEP_00054,11/30/2025,UAT,RCT,failed,Duplicate Records,2025-11
DEP_00055,4/18/2026,EMT,LM_Prod,success,,2026-04
DEP_00056,12/2/2025,EMT,LM_Prod,failed,Duplicate Records,2025-12
DEP_00057,5/20/2026,SIT,RCT,success,,2026-05
DEP_00058,4/21/2026,SIT,MAI,failed,Duplicate Records,2026-04
DEP_00059,4/1/2026,SIT,RNT_SI,success,,2026-04
DEP_00060,12/13/2025,UAT,RNT_SI,failed,Duplicate Records,2025-12
DEP_00061,4/17/2026,EMT,RNT_SI,failed,Other Technical Errors,2026-04
DEP_00062,10/14/2025,DevAll,RNT_SI,failed,Missing Data/Fields,2025-10
DEP_00063,3/2/2026,EMT,RNT_SI,failed,Other Technical Errors,2026-03
DEP_00064,3/13/2026,EMT,MAI,success,,2026-03
DEP_00065,10/20/2025,DevAll,LM_Prod,failed,Other Technical Errors,2025-10
DEP_00066,4/2/2026,DevAll,RCT,success,,2026-04
DEP_00067,4/20/2026,SIT,RCT,success,,2026-04
DEP_00068,3/2/2026,SIT,MAI,success,,2026-03
DEP_00069,10/11/2025,SIT,LM_Prod,success,,2025-10
DEP_00070,10/13/2025,SIT,RCT,success,,2025-10
DEP_00071,3/14/2026,SIT,LM_Prod,failed,Other Technical Errors,2026-03
DEP_00072,10/22/2025,SIT,MAI,failed,Other Technical Errors,2025-10
DEP_00073,3/3/2026,SIT,RCT,failed,Other Technical Errors,2026-03
DEP_00074,3/29/2026,SIT,RCT,success,,2026-03
DEP_00075,4/20/2026,SIT,LM_Prod,failed,Duplicate Records,2026-04
DEP_00076,12/20/2025,SIT,MAI,success,,2025-12
DEP_00077,10/21/2025,SIT,RCT,failed,Permission Issues,2025-10
DEP_00078,3/29/2026,SIT,MAI,success,,2026-03
DEP_00079,4/11/2026,DevAll,RCT,failed,Duplicate Records,2026-04
DEP_00080,3/3/2026,SIT,MAI,success,,2026-03
DEP_00081,4/13/2026,SIT,RCT,failed,Other Technical Errors,2026-04
DEP_00082,11/20/2025,SIT,LM_Prod,success,,2025-11
DEP_00083,10/26/2025,UAT,RCT,success,,2025-10
DEP_00084,3/10/2026,EMT,RCT,failed,Other Technical Errors,2026-03
DEP_00085,12/13/2025,SIT,LM_Prod,failed,Permission Issues,2025-12
DEP_00086,4/19/2026,DevAll,RCT,success,,2026-04
DEP_00087,4/6/2026,SIT,RCT,success,,2026-04
DEP_00088,12/30/2025,SIT,RCT,success,,2025-12
DEP_00089,3/7/2026,UAT,LM_Prod,success,,2026-03
DEP_00090,10/1/2025,DevAll,RNT_SI,success,,2025-10
DEP_00091,4/30/2026,UAT,LM_Prod,failed,Other Technical Errors,2026-04
DEP_00092,10/4/2025,SIT,RCT,success,,2025-10
DEP_00093,12/25/2025,SIT,MAI,success,,2025-12
DEP_00094,3/24/2026,UAT,LM_Prod,failed,Other Technical Errors,2026-03
DEP_00095,12/18/2025,EMT,LM_Prod,failed,Other Technical Errors,2025-12
DEP_00096,10/12/2025,UAT,RCT,failed,Other Technical Errors,2025-10
DEP_00097,1/4/2026,EMT,MAI,success,,2026-01
DEP_00098,3/21/2026,DevAll,RCT,failed,Validation/Cross-Ref Errors,2026-03
DEP_00099,10/15/2025,SIT,LM_Prod,success,,2025-10
DEP_00100,4/10/2026,SIT,RCT,failed,Other Technical Errors,2026-04
DEP_00101,3/28/2026,EMT,LM_Prod,success,,2026-03
DEP_00102,3/31/2026,DevAll,RNT_SI,success,,2026-03
DEP_00103,3/8/2026,UAT,RNT_SI,failed,Other Technical Errors,2026-03
DEP_00104,4/10/2026,UAT,LM_Prod,success,,2026-04
DEP_00105,4/10/2026,SIT,LM_Prod,success,,2026-04
DEP_00106,3/12/2026,DevAll,MAI,success,,2026-03
DEP_00107,4/30/2026,DevAll,LM_Prod,success,,2026-04
DEP_00108,10/31/2025,SIT,RCT,failed,Permission Issues,2025-10
DEP_00109,10/10/2025,SIT,MAI,success,,2025-10
DEP_00110,3/9/2026,EMT,MAI,success,,2026-03
DEP_00111,10/21/2025,SIT,RCT,success,,2025-10
DEP_00112,3/26/2026,SIT,LM_Prod,failed,Missing Data/Fields,2026-03
DEP_00113,12/18/2025,SIT,LM_Prod,success,,2025-12
DEP_00114,3/23/2026,SIT,LM_Prod,failed,Missing Data/Fields,2026-03
DEP_00115,12/9/2025,SIT,MAI,failed,Missing Data/Fields,2025-12
DEP_00116,3/15/2026,SIT,LM_Prod,success,,2026-03
DEP_00117,4/3/2026,SIT,RCT,failed,Other Technical Errors,2026-04
DEP_00118,10/24/2025,SIT,LM_Prod,failed,Duplicate Records,2025-10
DEP_00119,11/21/2025,SIT,RCT,failed,Validation/Cross-Ref Errors,2025-11
DEP_00120,3/3/2026,SIT,MAI,success,,2026-03
DEP_00121,12/19/2025,SIT,RNT_SI,failed,Permission Issues,2025-12
DEP_00122,1/17/2026,SIT,RNT_SI,success,,2026-01
DEP_00123,3/8/2026,SIT,MAI,success,,2026-03
DEP_00124,3/14/2026,SIT,MAI,success,,2026-03
DEP_00125,11/15/2025,UAT,LM_Prod,success,,2025-11
DEP_00126,3/18/2026,SIT,RCT,failed,Permission Issues,2026-03
DEP_00127,12/25/2025,UAT,MAI,failed,Permission Issues,2025-12
DEP_00128,12/4/2025,EMT,MAI,success,,2025-12
DEP_00129,12/22/2025,DevAll,MAI,failed,Duplicate Records,2025-12
DEP_00130,2/1/2026,DevAll,MAI,success,,2026-02
DEP_00131,5/9/2026,EMT,LM_Prod,success,,2026-05
DEP_00132,3/5/2026,SIT,MAI,success,,2026-03
DEP_00133,4/19/2026,DevAll,RNT_SI,success,,2026-04
DEP_00134,12/9/2025,UAT,RNT_SI,failed,Validation/Cross-Ref Errors,2025-12
DEP_00135,11/9/2025,SIT,LM_Prod,success,,2025-11
DEP_00136,11/6/2025,SIT,RCT,failed,Duplicate Records,2025-11
DEP_00137,3/19/2026,UAT,MAI,success,,2026-03
DEP_00138,3/16/2026,DevAll,MAI,success,,2026-03
DEP_00139,12/29/2025,DevAll,RCT,success,,2025-12
DEP_00140,3/11/2026,SIT,MAI,success,,2026-03
DEP_00141,10/28/2025,EMT,RCT,success,,2025-10
DEP_00142,12/8/2025,UAT,LM_Prod,success,,2025-12
DEP_00143,12/15/2025,UAT,RCT,success,,2025-12
DEP_00144,3/29/2026,SIT,RCT,success,,2026-03
DEP_00145,1/24/2026,DevAll,RCT,failed,Missing Data/Fields,2026-01
DEP_00146,4/19/2026,DevAll,RCT,success,,2026-04
DEP_00147,10/8/2025,UAT,LM_Prod,success,,2025-10
DEP_00148,3/31/2026,DevAll,MAI,failed,Validation/Cross-Ref Errors,2026-03
DEP_00149,1/25/2026,DevAll,RCT,success,,2026-01
DEP_00150,10/18/2025,UAT,LM_Prod,success,,2025-10
DEP_00151,3/7/2026,DevAll,LM_Prod,success,,2026-03
DEP_00152,10/7/2025,DevAll,RNT_SI,failed,Other Technical Errors,2025-10
DEP_00153,3/3/2026,EMT,RNT_SI,failed,Missing Data/Fields,2026-03
DEP_00154,3/8/2026,UAT,RCT,failed,Other Technical Errors,2026-03
DEP_00155,4/24/2026,SIT,LM_Prod,failed,Duplicate Records,2026-04
DEP_00156,10/11/2025,UAT,MAI,success,,2025-10
DEP_00157,3/26/2026,UAT,RCT,success,,2026-03
DEP_00158,11/12/2025,DevAll,MAI,success,,2025-11
DEP_00159,12/13/2025,DevAll,LM_Prod,success,,2025-12
DEP_00160,3/8/2026,DevAll,RCT,success,,2026-03
DEP_00161,3/28/2026,DevAll,LM_Prod,failed,Other Technical Errors,2026-03
DEP_00162,12/29/2025,UAT,MAI,success,,2025-12
DEP_00163,10/23/2025,DevAll,RCT,success,,2025-10
DEP_00164,4/5/2026,SIT,LM_Prod,failed,Other Technical Errors,2026-04
DEP_00165,3/31/2026,DevAll,RCT,success,,2026-03
DEP_00166,12/28/2025,EMT,LM_Prod,success,,2025-12
DEP_00167,3/21/2026,EMT,MAI,success,,2026-03
DEP_00168,3/18/2026,DevAll,LM_Prod,success,,2026-03
DEP_00169,3/5/2026,EMT,LM_Prod,success,,2026-03
DEP_00170,5/7/2026,EMT,MAI,failed,Other Technical Errors,2026-05
DEP_00171,4/15/2026,EMT,RCT,failed,Permission Issues,2026-04
DEP_00172,3/1/2026,EMT,MAI,failed,Duplicate Records,2026-03
DEP_00173,4/19/2026,EMT,RNT_SI,success,,2026-04
DEP_00174,1/17/2026,EMT,MAI,failed,Other Technical Errors,2026-01
DEP_00175,10/23/2025,EMT,RCT,success,,2025-10
DEP_00176,3/1/2026,EMT,RNT_SI,success,,2026-03
DEP_00177,4/7/2026,EMT,MAI,failed,Permission Issues,2026-04
DEP_00178,3/18/2026,EMT,MAI,failed,Other Technical Errors,2026-03
DEP_00179,10/2/2025,EMT,RCT,failed,Missing Data/Fields,2025-10
DEP_00180,4/9/2026,EMT,MAI,failed,Permission Issues,2026-04
DEP_00181,1/10/2026,EMT,LM_Prod,success,,2026-01
DEP_00182,10/8/2025,SIT,LM_Prod,failed,Other Technical Errors,2025-10
DEP_00183,10/4/2025,EMT,RCT,success,,2025-10
DEP_00184,3/28/2026,DevAll,MAI,success,,2026-03
DEP_00185,1/25/2026,SIT,RCT,success,,2026-01
DEP_00186,4/7/2026,UAT,MAI,failed,Other Technical Errors,2026-04
DEP_00187,3/29/2026,DevAll,LM_Prod,failed,Missing Data/Fields,2026-03
DEP_00188,10/2/2025,UAT,MAI,success,,2025-10
DEP_00189,12/12/2025,DevAll,LM_Prod,failed,Validation/Cross-Ref Errors,2025-12
DEP_00190,10/12/2025,SIT,LM_Prod,success,,2025-10
DEP_00191,3/8/2026,SIT,RNT_SI,success,,2026-03
DEP_00192,10/18/2025,EMT,MAI,success,,2025-10
DEP_00193,12/30/2025,DevAll,LM_Prod,failed,Other Technical Errors,2025-12
DEP_00194,3/22/2026,UAT,MAI,success,,2026-03
DEP_00195,10/9/2025,UAT,MAI,success,,2025-10
DEP_00196,4/10/2026,SIT,MAI,failed,Duplicate Records,2026-04
DEP_00197,10/7/2025,UAT,RCT,success,,2025-10
DEP_00198,10/18/2025,EMT,MAI,success,,2025-10
DEP_00199,3/10/2026,EMT,RNT_SI,success,,2026-03
DEP_00200,12/31/2025,EMT,RNT_SI,success,,2025-12
DEP_00201,10/27/2025,EMT,LM_Prod,success,,2025-10
DEP_00202,3/16/2026,EMT,RCT,success,,2026-03
DEP_00203,4/9/2026,SIT,RCT,success,,2026-04
DEP_00204,1/18/2026,UAT,RCT,success,,2026-01
DEP_00205,3/14/2026,EMT,MAI,failed,Duplicate Records,2026-03
DEP_00206,4/15/2026,SIT,LM_Prod,failed,Other Technical Errors,2026-04
DEP_00207,4/5/2026,UAT,RCT,failed,Other Technical Errors,2026-04
DEP_00208,4/3/2026,DevAll,MAI,success,,2026-04
DEP_00209,3/23/2026,DevAll,RCT,success,,2026-03
DEP_00210,10/30/2025,SIT,LM_Prod,success,,2025-10
DEP_00211,3/26/2026,UAT,MAI,failed,Permission Issues,2026-03
DEP_00212,10/5/2025,SIT,RCT,success,,2025-10
DEP_00213,3/9/2026,DevAll,MAI,failed,Duplicate Records,2026-03
DEP_00214,10/19/2025,UAT,LM_Prod,failed,Other Technical Errors,2025-10
DEP_00215,3/6/2026,EMT,LM_Prod,success,,2026-03
DEP_00216,3/11/2026,EMT,MAI,failed,Other Technical Errors,2026-03
DEP_00217,10/8/2025,EMT,LM_Prod,failed,Duplicate Records,2025-10
DEP_00218,4/7/2026,EMT,RCT,failed,Duplicate Records,2026-04
DEP_00219,4/4/2026,EMT,LM_Prod,success,,2026-04
DEP_00220,12/7/2025,EMT,MAI,success,,2025-12
DEP_00221,3/13/2026,EMT,RCT,failed,Duplicate Records,2026-03
DEP_00222,3/29/2026,UAT,LM_Prod,success,,2026-03
DEP_00223,10/8/2025,UAT,LM_Prod,failed,Duplicate Records,2025-10
DEP_00224,4/23/2026,UAT,LM_Prod,success,,2026-04
DEP_00225,12/9/2025,UAT,MAI,success,,2025-12
DEP_00226,3/8/2026,SIT,MAI,failed,Duplicate Records,2026-03
DEP_00227,12/21/2025,EMT,MAI,failed,Duplicate Records,2025-12
DEP_00228,3/4/2026,EMT,RNT_SI,failed,Other Technical Errors,2026-03
DEP_00229,4/1/2026,UAT,RNT_SI,failed,Duplicate Records,2026-04
DEP_00230,12/13/2025,SIT,RNT_SI,failed,Other Technical Errors,2025-12
DEP_00231,11/23/2025,SIT,LM_Prod,failed,Other Technical Errors,2025-11
DEP_00232,3/30/2026,UAT,MAI,success,,2026-03
DEP_00233,12/2/2025,EMT,MAI,success,,2025-12
DEP_00234,3/18/2026,DevAll,MAI,success,,2026-03
DEP_00235,4/18/2026,SIT,RCT,failed,Duplicate Records,2026-04
DEP_00236,4/12/2026,UAT,MAI,failed,Duplicate Records,2026-04
DEP_00237,10/5/2025,UAT,RCT,failed,Other Technical Errors,2025-10
DEP_00238,2/11/2026,EMT,MAI,failed,Other Technical Errors,2026-02
DEP_00239,11/18/2025,DevAll,RNT_SI,success,,2025-11
DEP_00240,10/18/2025,DevAll,LM_Prod,failed,Duplicate Records,2025-10
DEP_00241,3/22/2026,SIT,LM_Prod,failed,Other Technical Errors,2026-03
DEP_00242,3/8/2026,DevAll,RCT,success,,2026-03
DEP_00243,10/28/2025,DevAll,RCT,failed,Validation/Cross-Ref Errors,2025-10
DEP_00244,1/7/2026,EMT,RCT,failed,Other Technical Errors,2026-01
DEP_00245,3/25/2026,EMT,RCT,success,,2026-03
DEP_00246,3/9/2026,UAT,MAI,failed,Permission Issues,2026-03
DEP_00247,3/25/2026,UAT,RCT,success,,2026-03
DEP_00248,12/17/2025,EMT,RCT,success,,2025-12
DEP_00249,12/28/2025,SIT,RCT,failed,Other Technical Errors,2025-12
DEP_00250,12/7/2025,EMT,RCT,success,,2025-12
DEP_00251,3/15/2026,SIT,RCT,failed,Other Technical Errors,2026-03
DEP_00252,1/29/2026,DevAll,LM_Prod,failed,Missing Data/Fields,2026-01
DEP_00253,3/3/2026,EMT,LM_Prod,success,,2026-03
DEP_00254,4/2/2026,EMT,RCT,success,,2026-04
DEP_00255,3/3/2026,EMT,MAI,failed,Other Technical Errors,2026-03
DEP_00256,3/3/2026,EMT,LM_Prod,failed,Permission Issues,2026-03
DEP_00257,4/22/2026,EMT,RCT,success,,2026-04
DEP_00258,12/22/2025,EMT,RNT_SI,success,,2025-12
DEP_00259,5/5/2026,EMT,RNT_SI,success,,2026-05
DEP_00260,2/4/2026,DevAll,RCT,success,,2026-02
DEP_00261,4/8/2026,UAT,RCT,success,,2026-04
DEP_00262,10/22/2025,SIT,LM_Prod,success,,2025-10
DEP_00263,12/18/2025,DevAll,MAI,success,,2025-12
DEP_00264,3/15/2026,DevAll,LM_Prod,failed,Other Technical Errors,2026-03
DEP_00265,11/22/2025,EMT,MAI,success,,2025-11
DEP_00266,10/14/2025,UAT,LM_Prod,success,,2025-10
DEP_00267,5/21/2026,SIT,RCT,success,,2026-05
DEP_00268,3/4/2026,DevAll,MAI,success,,2026-03
DEP_00269,3/16/2026,DevAll,RCT,success,,2026-03
DEP_00270,4/29/2026,SIT,LM_Prod,success,,2026-04
